what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.selectAll",1395783150623
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1395783151115
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1395783153785
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1395783156777
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1395783158577
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1395783231397
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395783235596
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395783236722
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395783237076
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395783238069
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395783238451
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395783256183
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395783256525
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395783257297
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395783258598
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395783261974
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1395783267127
executed,command,org.eclipse.debug.ui,3.6.1.v20100901_r361,"org.eclipse.debug.ui.commands.RunLast",1395783271624
activated,view,com.altera.sbtgui.launch,11.0.0.208,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1395783280013
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1395783287427
activated,view,com.altera.sbtgui.launch,11.0.0.208,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1395783299381
executed,command,org.eclipse.debug.ui,3.6.1.v20100901_r361,"org.eclipse.debug.ui.commands.RunLast",1395783318592
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1395783323998
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1395783324244
activated,view,com.altera.sbtgui.launch,11.0.0.208,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1395783326836
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1395783334000
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395783342624
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395783345353
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395783345777
activated,view,com.altera.sbtgui.launch,11.0.0.208,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1395783345999
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395783351115
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395783351801
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395783371828
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1395783392026
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395783392722
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395783439886
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395783440540
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395783446629
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395783446908
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395783486576
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.selectAll",1395783487003
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1395783487833
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1395783488203
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1395783489494
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395783491853
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395783502395
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395783528648
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395783537699
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1395783538234
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395783540758
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395783542513
executed,command,org.eclipse.debug.ui,3.6.1.v20100901_r361,"org.eclipse.debug.ui.commands.RunLast",1395783542519
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1395783543695
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395783549706
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395783552691
executed,command,org.eclipse.debug.ui,3.6.1.v20100901_r361,"org.eclipse.debug.ui.commands.OpenRunConfigurations",1395783552698
activated,view,com.altera.sbtgui.launch,11.0.0.208,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1395783561023
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1395783568176
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1395783568879
activated,view,com.altera.sbtgui.launch,11.0.0.208,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1395783570341
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1395783572380
activated,view,com.altera.sbtgui.launch,11.0.0.208,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1395783573064
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1395783577892
activated,view,com.altera.sbtgui.launch,11.0.0.208,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1395783580400
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1395783585785
activated,view,com.altera.sbtgui.launch,11.0.0.208,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1395783588321
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1395783589507
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1395783595008
activated,view,com.altera.sbtgui.launch,11.0.0.208,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1395783602154
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395783607659
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395783609580
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1395783610098
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395783611314
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395783639710
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395783644371
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395783645109
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395783646243
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395783934888
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1395783935420
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1395783935906
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1395783935918
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1395783935953
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1395783935984
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.redo",1395783941250
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.redo",1395783941752
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.redo",1395783941771
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.redo",1395783941804
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.redo",1395783941848
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.redo",1395783941864
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395783946014
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395783946880
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395783947335
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395783950457
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395783950774
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395783964329
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395783964671
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395783965689
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395783965999
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395783966761
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.selectAll",1395783970188
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1395783971458
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1395783972712
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395783988736
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395783990504
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395783992608
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395784283069
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395784284715
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395784285196
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395784285994
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395784298853
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395784299307
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395784304861
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395784305163
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395784306237
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395784306435
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395784334191
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395784334788
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395784370276
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395784371365
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395784381600
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395784382662
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395784473188
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395784473601
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395784478052
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395784478346
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395784479452
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395784483513
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395784484604
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395784491570
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395784493092
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1395784496470
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395784496922
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395784498149
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1395784500911
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1395784507608
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1395784546632
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395784553068
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395784592408
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395784598318
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1395784599184
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1395784603594
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineStart",1395784604090
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1395784606506
